Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 84

    (67) matrix -> [ vector_1 . ]
    (68) vector_1 -> vector_1 . , [ vector_2 ]

    ]               shift and go to state 110
    ,               shift and go to state 111


state 85

    (48) bracketed -> ( expression . )
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    )               shift and go to state 112
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 86

    (72) matrix_function -> function_name ( . expression )
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    function_name                  shift and go to state 47
    expression                     shift and go to state 113
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24

state 87

    (65) uminus -> - expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 65 (uminus -> - expression .)
    -               reduce using rule 65 (uminus -> - expression .)
    *               reduce using rule 65 (uminus -> - expression .)
    /               reduce using rule 65 (uminus -> - expression .)
    DOTADD          reduce using rule 65 (uminus -> - expression .)
    DOTSUB          reduce using rule 65 (uminus -> - expression .)
    DOTMUL          reduce using rule 65 (uminus -> - expression .)
    DOTDIV          reduce using rule 65 (uminus -> - expression .)
    <               reduce using rule 65 (uminus -> - expression .)
    >               reduce using rule 65 (uminus -> - expression .)
    ELESS           reduce using rule 65 (uminus -> - expression .)
    EGREATER        reduce using rule 65 (uminus -> - expression .)
    EQUALS          reduce using rule 65 (uminus -> - expression .)
    NEQUALS         reduce using rule 65 (uminus -> - expression .)
    '               reduce using rule 65 (uminus -> - expression .)
    ;               reduce using rule 65 (uminus -> - expression .)
    ,               reduce using rule 65 (uminus -> - expression .)
    )               reduce using rule 65 (uminus -> - expression .)
    ]               reduce using rule 65 (uminus -> - expression .)
    :               reduce using rule 65 (uminus -> - expression .)
    {               reduce using rule 65 (uminus -> - expression .)
    IF              reduce using rule 65 (uminus -> - expression .)
    RETURN          reduce using rule 65 (uminus -> - expression .)
    PRINT           reduce using rule 65 (uminus -> - expression .)
    BREAK           reduce using rule 65 (uminus -> - expression .)
    CONTINUE        reduce using rule 65 (uminus -> - expression .)
    FOR             reduce using rule 65 (uminus -> - expression .)
    WHILE           reduce using rule 65 (uminus -> - expression .)
    ID              reduce using rule 65 (uminus -> - expression .)

  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTSUB          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]
  ! '               [ shift and go to state 82 ]


state 88

    (24) assignment -> assignable assign_operator expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    ;               reduce using rule 24 (assignment -> assignable assign_operator expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 89

    (34) printable_list -> printable_list , . printable
    (36) printable -> . string
    (37) printable -> . expression
    (38) string -> . STRING
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    STRING          shift and go to state 62
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    printable                      shift and go to state 114
    string                         shift and go to state 60
    expression                     shift and go to state 61
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 90

    (20) for -> FOR ID = . expression : expression instruction
    (39) expression -> . int
    (40) expression -> . float
    (41) expression -> . assignable
    (42) expression -> . bracketed
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (45) expression -> . binary_expr
    (46) expression -> . uminus
    (47) expression -> . transposition
    (49) int -> . INTNUM
    (50) float -> . FLOATNUM
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (48) bracketed -> . ( expression )
    (67) matrix -> . [ vector_1 ]
    (72) matrix_function -> . function_name ( expression )
    (51) binary_expr -> . expression + expression
    (52) binary_expr -> . expression - expression
    (53) binary_expr -> . expression * expression
    (54) binary_expr -> . expression / expression
    (55) binary_expr -> . expression DOTADD expression
    (56) binary_expr -> . expression DOTSUB expression
    (57) binary_expr -> . expression DOTMUL expression
    (58) binary_expr -> . expression DOTDIV expression
    (59) binary_expr -> . expression < expression
    (60) binary_expr -> . expression > expression
    (61) binary_expr -> . expression ELESS expression
    (62) binary_expr -> . expression EGREATER expression
    (63) binary_expr -> . expression EQUALS expression
    (64) binary_expr -> . expression NEQUALS expression
    (65) uminus -> . - expression
    (66) transposition -> . expression '
    (32) id -> . ID
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    (               shift and go to state 46
    [               shift and go to state 45
    -               shift and go to state 48
    ID              shift and go to state 22
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51

    expression                     shift and go to state 115
    int                            shift and go to state 34
    float                          shift and go to state 35
    assignable                     shift and go to state 36
    bracketed                      shift and go to state 37
    matrix                         shift and go to state 38
    matrix_function                shift and go to state 39
    binary_expr                    shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    id                             shift and go to state 24
    function_name                  shift and go to state 47

state 91

    (21) while -> WHILE ( expression . ) instruction
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    )               shift and go to state 116
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 92

    (31) assignable -> id [ expression . , expression ]
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    ,               shift and go to state 117
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    <               shift and go to state 76
    >               shift and go to state 77
    ELESS           shift and go to state 78
    EGREATER        shift and go to state 79
    EQUALS          shift and go to state 80
    NEQUALS         shift and go to state 81
    '               shift and go to state 82


state 93

    (16) if -> IF ( expression ) . instruction
    (17) if -> IF ( expression ) . instruction ELSE instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . loop
    (9) instruction -> . return ;
    (10) instruction -> . assignment ;
    (11) instruction -> . print ;
    (12) instruction -> . break ;
    (13) instruction -> . continue ;
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE instruction
    (18) loop -> . for
    (19) loop -> . while
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) assignment -> . assignable assign_operator expression
    (33) print -> . PRINT printable_list
    (14) break -> . BREAK
    (15) continue -> . CONTINUE
    (20) for -> . FOR ID = expression : expression instruction
    (21) while -> . WHILE ( expression ) instruction
    (30) assignable -> . id
    (31) assignable -> . id [ expression , expression ]
    (32) id -> . ID

    {               shift and go to state 5
    IF              shift and go to state 13
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 118
    if                             shift and go to state 6
    loop                           shift and go to state 7
    return                         shift and go to state 8
    assignment                     shift and go to state 9
    print                          shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    for                            shift and go to state 14
    while                          shift and go to state 15
    assignable                     shift and go to state 17
    id                             shift and go to state 24

state 94

    (51) binary_expr -> expression + expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 51 (binary_expr -> expression + expression .)
    -               reduce using rule 51 (binary_expr -> expression + expression .)
    <               reduce using rule 51 (binary_expr -> expression + expression .)
    >               reduce using rule 51 (binary_expr -> expression + expression .)
    ELESS           reduce using rule 51 (binary_expr -> expression + expression .)
    EGREATER        reduce using rule 51 (binary_expr -> expression + expression .)
    EQUALS          reduce using rule 51 (binary_expr -> expression + expression .)
    NEQUALS         reduce using rule 51 (binary_expr -> expression + expression .)
    ;               reduce using rule 51 (binary_expr -> expression + expression .)
    ,               reduce using rule 51 (binary_expr -> expression + expression .)
    )               reduce using rule 51 (binary_expr -> expression + expression .)
    ]               reduce using rule 51 (binary_expr -> expression + expression .)
    :               reduce using rule 51 (binary_expr -> expression + expression .)
    {               reduce using rule 51 (binary_expr -> expression + expression .)
    IF              reduce using rule 51 (binary_expr -> expression + expression .)
    RETURN          reduce using rule 51 (binary_expr -> expression + expression .)
    PRINT           reduce using rule 51 (binary_expr -> expression + expression .)
    BREAK           reduce using rule 51 (binary_expr -> expression + expression .)
    CONTINUE        reduce using rule 51 (binary_expr -> expression + expression .)
    FOR             reduce using rule 51 (binary_expr -> expression + expression .)
    WHILE           reduce using rule 51 (binary_expr -> expression + expression .)
    ID              reduce using rule 51 (binary_expr -> expression + expression .)
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! *               [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! /               [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! '               [ reduce using rule 51 (binary_expr -> expression + expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 95

    (52) binary_expr -> expression - expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 52 (binary_expr -> expression - expression .)
    -               reduce using rule 52 (binary_expr -> expression - expression .)
    <               reduce using rule 52 (binary_expr -> expression - expression .)
    >               reduce using rule 52 (binary_expr -> expression - expression .)
    ELESS           reduce using rule 52 (binary_expr -> expression - expression .)
    EGREATER        reduce using rule 52 (binary_expr -> expression - expression .)
    EQUALS          reduce using rule 52 (binary_expr -> expression - expression .)
    NEQUALS         reduce using rule 52 (binary_expr -> expression - expression .)
    ;               reduce using rule 52 (binary_expr -> expression - expression .)
    ,               reduce using rule 52 (binary_expr -> expression - expression .)
    )               reduce using rule 52 (binary_expr -> expression - expression .)
    ]               reduce using rule 52 (binary_expr -> expression - expression .)
    :               reduce using rule 52 (binary_expr -> expression - expression .)
    {               reduce using rule 52 (binary_expr -> expression - expression .)
    IF              reduce using rule 52 (binary_expr -> expression - expression .)
    RETURN          reduce using rule 52 (binary_expr -> expression - expression .)
    PRINT           reduce using rule 52 (binary_expr -> expression - expression .)
    BREAK           reduce using rule 52 (binary_expr -> expression - expression .)
    CONTINUE        reduce using rule 52 (binary_expr -> expression - expression .)
    FOR             reduce using rule 52 (binary_expr -> expression - expression .)
    WHILE           reduce using rule 52 (binary_expr -> expression - expression .)
    ID              reduce using rule 52 (binary_expr -> expression - expression .)
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! *               [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! /               [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! '               [ reduce using rule 52 (binary_expr -> expression - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 96

    (53) binary_expr -> expression * expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 53 (binary_expr -> expression * expression .)
    -               reduce using rule 53 (binary_expr -> expression * expression .)
    *               reduce using rule 53 (binary_expr -> expression * expression .)
    /               reduce using rule 53 (binary_expr -> expression * expression .)
    <               reduce using rule 53 (binary_expr -> expression * expression .)
    >               reduce using rule 53 (binary_expr -> expression * expression .)
    ELESS           reduce using rule 53 (binary_expr -> expression * expression .)
    EGREATER        reduce using rule 53 (binary_expr -> expression * expression .)
    EQUALS          reduce using rule 53 (binary_expr -> expression * expression .)
    NEQUALS         reduce using rule 53 (binary_expr -> expression * expression .)
    ;               reduce using rule 53 (binary_expr -> expression * expression .)
    ,               reduce using rule 53 (binary_expr -> expression * expression .)
    )               reduce using rule 53 (binary_expr -> expression * expression .)
    ]               reduce using rule 53 (binary_expr -> expression * expression .)
    :               reduce using rule 53 (binary_expr -> expression * expression .)
    {               reduce using rule 53 (binary_expr -> expression * expression .)
    IF              reduce using rule 53 (binary_expr -> expression * expression .)
    RETURN          reduce using rule 53 (binary_expr -> expression * expression .)
    PRINT           reduce using rule 53 (binary_expr -> expression * expression .)
    BREAK           reduce using rule 53 (binary_expr -> expression * expression .)
    CONTINUE        reduce using rule 53 (binary_expr -> expression * expression .)
    FOR             reduce using rule 53 (binary_expr -> expression * expression .)
    WHILE           reduce using rule 53 (binary_expr -> expression * expression .)
    ID              reduce using rule 53 (binary_expr -> expression * expression .)
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! DOTADD          [ reduce using rule 53 (binary_expr -> expression * expression .) ]
  ! DOTSUB          [ reduce using rule 53 (binary_expr -> expression * expression .) ]
  ! DOTMUL          [ reduce using rule 53 (binary_expr -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 53 (binary_expr -> expression * expression .) ]
  ! '               [ reduce using rule 53 (binary_expr -> expression * expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 97

    (54) binary_expr -> expression / expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 54 (binary_expr -> expression / expression .)
    -               reduce using rule 54 (binary_expr -> expression / expression .)
    *               reduce using rule 54 (binary_expr -> expression / expression .)
    /               reduce using rule 54 (binary_expr -> expression / expression .)
    <               reduce using rule 54 (binary_expr -> expression / expression .)
    >               reduce using rule 54 (binary_expr -> expression / expression .)
    ELESS           reduce using rule 54 (binary_expr -> expression / expression .)
    EGREATER        reduce using rule 54 (binary_expr -> expression / expression .)
    EQUALS          reduce using rule 54 (binary_expr -> expression / expression .)
    NEQUALS         reduce using rule 54 (binary_expr -> expression / expression .)
    ;               reduce using rule 54 (binary_expr -> expression / expression .)
    ,               reduce using rule 54 (binary_expr -> expression / expression .)
    )               reduce using rule 54 (binary_expr -> expression / expression .)
    ]               reduce using rule 54 (binary_expr -> expression / expression .)
    :               reduce using rule 54 (binary_expr -> expression / expression .)
    {               reduce using rule 54 (binary_expr -> expression / expression .)
    IF              reduce using rule 54 (binary_expr -> expression / expression .)
    RETURN          reduce using rule 54 (binary_expr -> expression / expression .)
    PRINT           reduce using rule 54 (binary_expr -> expression / expression .)
    BREAK           reduce using rule 54 (binary_expr -> expression / expression .)
    CONTINUE        reduce using rule 54 (binary_expr -> expression / expression .)
    FOR             reduce using rule 54 (binary_expr -> expression / expression .)
    WHILE           reduce using rule 54 (binary_expr -> expression / expression .)
    ID              reduce using rule 54 (binary_expr -> expression / expression .)
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    '               shift and go to state 82

  ! DOTADD          [ reduce using rule 54 (binary_expr -> expression / expression .) ]
  ! DOTSUB          [ reduce using rule 54 (binary_expr -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 54 (binary_expr -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 54 (binary_expr -> expression / expression .) ]
  ! '               [ reduce using rule 54 (binary_expr -> expression / expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 69 ]
  ! *               [ shift and go to state 70 ]
  ! /               [ shift and go to state 71 ]
  ! <               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! ELESS           [ shift and go to state 78 ]
  ! EGREATER        [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 80 ]
  ! NEQUALS         [ shift and go to state 81 ]


state 98

    (55) binary_expr -> expression DOTADD expression .
    (51) binary_expr -> expression . + expression
    (52) binary_expr -> expression . - expression
    (53) binary_expr -> expression . * expression
    (54) binary_expr -> expression . / expression
    (55) binary_expr -> expression . DOTADD expression
    (56) binary_expr -> expression . DOTSUB expression
    (57) binary_expr -> expression . DOTMUL expression
    (58) binary_expr -> expression . DOTDIV expression
    (59) binary_expr -> expression . < expression
    (60) binary_expr -> expression . > expression
    (61) binary_expr -> expression . ELESS expression
    (62) binary_expr -> expression . EGREATER expression
    (63) binary_expr -> expression . EQUALS expression
    (64) binary_expr -> expression . NEQUALS expression
    (66) transposition -> expression . '

    +               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    -               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
    *               reduce using rule 55 (binary_expr -> expression DOTADD expression .)
