Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 42 (expression -> expression / expression .)
    +               reduce using rule 42 (expression -> expression / expression .)
    -               reduce using rule 42 (expression -> expression / expression .)
    *               reduce using rule 42 (expression -> expression / expression .)
    /               reduce using rule 42 (expression -> expression / expression .)
    <               reduce using rule 42 (expression -> expression / expression .)
    >               reduce using rule 42 (expression -> expression / expression .)
    ELESS           reduce using rule 42 (expression -> expression / expression .)
    EGREATER        reduce using rule 42 (expression -> expression / expression .)
    EQUALS          reduce using rule 42 (expression -> expression / expression .)
    NEQUALS         reduce using rule 42 (expression -> expression / expression .)
    )               reduce using rule 42 (expression -> expression / expression .)
    ,               reduce using rule 42 (expression -> expression / expression .)
    ]               reduce using rule 42 (expression -> expression / expression .)
    :               reduce using rule 42 (expression -> expression / expression .)
    {               reduce using rule 42 (expression -> expression / expression .)
    BREAK           reduce using rule 42 (expression -> expression / expression .)
    CONTINUE        reduce using rule 42 (expression -> expression / expression .)
    IF              reduce using rule 42 (expression -> expression / expression .)
    FOR             reduce using rule 42 (expression -> expression / expression .)
    WHILE           reduce using rule 42 (expression -> expression / expression .)
    (               reduce using rule 42 (expression -> expression / expression .)
    INTNUM          reduce using rule 42 (expression -> expression / expression .)
    FLOATNUM        reduce using rule 42 (expression -> expression / expression .)
    RETURN          reduce using rule 42 (expression -> expression / expression .)
    PRINT           reduce using rule 42 (expression -> expression / expression .)
    ID              reduce using rule 42 (expression -> expression / expression .)
    [               reduce using rule 42 (expression -> expression / expression .)
    EYE             reduce using rule 42 (expression -> expression / expression .)
    ZEROS           reduce using rule 42 (expression -> expression / expression .)
    ONES            reduce using rule 42 (expression -> expression / expression .)
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! DOTADD          [ reduce using rule 42 (expression -> expression / expression .) ]
  ! DOTSUB          [ reduce using rule 42 (expression -> expression / expression .) ]
  ! DOTMUL          [ reduce using rule 42 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 42 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 42 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 79

    (44) expression -> expression DOTADD expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 44 (expression -> expression DOTADD expression .)
    +               reduce using rule 44 (expression -> expression DOTADD expression .)
    -               reduce using rule 44 (expression -> expression DOTADD expression .)
    *               reduce using rule 44 (expression -> expression DOTADD expression .)
    /               reduce using rule 44 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 44 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 44 (expression -> expression DOTADD expression .)
    <               reduce using rule 44 (expression -> expression DOTADD expression .)
    >               reduce using rule 44 (expression -> expression DOTADD expression .)
    ELESS           reduce using rule 44 (expression -> expression DOTADD expression .)
    EGREATER        reduce using rule 44 (expression -> expression DOTADD expression .)
    EQUALS          reduce using rule 44 (expression -> expression DOTADD expression .)
    NEQUALS         reduce using rule 44 (expression -> expression DOTADD expression .)
    )               reduce using rule 44 (expression -> expression DOTADD expression .)
    ,               reduce using rule 44 (expression -> expression DOTADD expression .)
    ]               reduce using rule 44 (expression -> expression DOTADD expression .)
    :               reduce using rule 44 (expression -> expression DOTADD expression .)
    {               reduce using rule 44 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 44 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 44 (expression -> expression DOTADD expression .)
    IF              reduce using rule 44 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 44 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 44 (expression -> expression DOTADD expression .)
    (               reduce using rule 44 (expression -> expression DOTADD expression .)
    INTNUM          reduce using rule 44 (expression -> expression DOTADD expression .)
    FLOATNUM        reduce using rule 44 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 44 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 44 (expression -> expression DOTADD expression .)
    ID              reduce using rule 44 (expression -> expression DOTADD expression .)
    [               reduce using rule 44 (expression -> expression DOTADD expression .)
    EYE             reduce using rule 44 (expression -> expression DOTADD expression .)
    ZEROS           reduce using rule 44 (expression -> expression DOTADD expression .)
    ONES            reduce using rule 44 (expression -> expression DOTADD expression .)
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! DOTMUL          [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 44 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 38 ]
  ! DOTSUB          [ shift and go to state 39 ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 80

    (45) expression -> expression DOTSUB expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 45 (expression -> expression DOTSUB expression .)
    +               reduce using rule 45 (expression -> expression DOTSUB expression .)
    -               reduce using rule 45 (expression -> expression DOTSUB expression .)
    *               reduce using rule 45 (expression -> expression DOTSUB expression .)
    /               reduce using rule 45 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 45 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 45 (expression -> expression DOTSUB expression .)
    <               reduce using rule 45 (expression -> expression DOTSUB expression .)
    >               reduce using rule 45 (expression -> expression DOTSUB expression .)
    ELESS           reduce using rule 45 (expression -> expression DOTSUB expression .)
    EGREATER        reduce using rule 45 (expression -> expression DOTSUB expression .)
    EQUALS          reduce using rule 45 (expression -> expression DOTSUB expression .)
    NEQUALS         reduce using rule 45 (expression -> expression DOTSUB expression .)
    )               reduce using rule 45 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 45 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 45 (expression -> expression DOTSUB expression .)
    :               reduce using rule 45 (expression -> expression DOTSUB expression .)
    {               reduce using rule 45 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 45 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 45 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 45 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 45 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 45 (expression -> expression DOTSUB expression .)
    (               reduce using rule 45 (expression -> expression DOTSUB expression .)
    INTNUM          reduce using rule 45 (expression -> expression DOTSUB expression .)
    FLOATNUM        reduce using rule 45 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 45 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 45 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 45 (expression -> expression DOTSUB expression .)
    [               reduce using rule 45 (expression -> expression DOTSUB expression .)
    EYE             reduce using rule 45 (expression -> expression DOTSUB expression .)
    ZEROS           reduce using rule 45 (expression -> expression DOTSUB expression .)
    ONES            reduce using rule 45 (expression -> expression DOTSUB expression .)
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! DOTMUL          [ reduce using rule 45 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 45 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 45 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 38 ]
  ! DOTSUB          [ shift and go to state 39 ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 81

    (46) expression -> expression DOTMUL expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 46 (expression -> expression DOTMUL expression .)
    +               reduce using rule 46 (expression -> expression DOTMUL expression .)
    -               reduce using rule 46 (expression -> expression DOTMUL expression .)
    *               reduce using rule 46 (expression -> expression DOTMUL expression .)
    /               reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 46 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 46 (expression -> expression DOTMUL expression .)
    <               reduce using rule 46 (expression -> expression DOTMUL expression .)
    >               reduce using rule 46 (expression -> expression DOTMUL expression .)
    ELESS           reduce using rule 46 (expression -> expression DOTMUL expression .)
    EGREATER        reduce using rule 46 (expression -> expression DOTMUL expression .)
    EQUALS          reduce using rule 46 (expression -> expression DOTMUL expression .)
    NEQUALS         reduce using rule 46 (expression -> expression DOTMUL expression .)
    )               reduce using rule 46 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 46 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 46 (expression -> expression DOTMUL expression .)
    :               reduce using rule 46 (expression -> expression DOTMUL expression .)
    {               reduce using rule 46 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 46 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 46 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 46 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 46 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 46 (expression -> expression DOTMUL expression .)
    (               reduce using rule 46 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 46 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 46 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 46 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 46 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 46 (expression -> expression DOTMUL expression .)
    [               reduce using rule 46 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 46 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 46 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 46 (expression -> expression DOTMUL expression .)
    '               shift and go to state 48

  ! '               [ reduce using rule 46 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 38 ]
  ! DOTSUB          [ shift and go to state 39 ]
  ! DOTMUL          [ shift and go to state 40 ]
  ! DOTDIV          [ shift and go to state 41 ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 82

    (47) expression -> expression DOTDIV expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 47 (expression -> expression DOTDIV expression .)
    +               reduce using rule 47 (expression -> expression DOTDIV expression .)
    -               reduce using rule 47 (expression -> expression DOTDIV expression .)
    *               reduce using rule 47 (expression -> expression DOTDIV expression .)
    /               reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 47 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 47 (expression -> expression DOTDIV expression .)
    <               reduce using rule 47 (expression -> expression DOTDIV expression .)
    >               reduce using rule 47 (expression -> expression DOTDIV expression .)
    ELESS           reduce using rule 47 (expression -> expression DOTDIV expression .)
    EGREATER        reduce using rule 47 (expression -> expression DOTDIV expression .)
    EQUALS          reduce using rule 47 (expression -> expression DOTDIV expression .)
    NEQUALS         reduce using rule 47 (expression -> expression DOTDIV expression .)
    )               reduce using rule 47 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 47 (expression -> expression DOTDIV expression .)
    ]               reduce using rule 47 (expression -> expression DOTDIV expression .)
    :               reduce using rule 47 (expression -> expression DOTDIV expression .)
    {               reduce using rule 47 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 47 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 47 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 47 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 47 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 47 (expression -> expression DOTDIV expression .)
    (               reduce using rule 47 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 47 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 47 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 47 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 47 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 47 (expression -> expression DOTDIV expression .)
    [               reduce using rule 47 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 47 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 47 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 47 (expression -> expression DOTDIV expression .)
    '               shift and go to state 48

  ! '               [ reduce using rule 47 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 34 ]
  ! -               [ shift and go to state 35 ]
  ! *               [ shift and go to state 36 ]
  ! /               [ shift and go to state 37 ]
  ! DOTADD          [ shift and go to state 38 ]
  ! DOTSUB          [ shift and go to state 39 ]
  ! DOTMUL          [ shift and go to state 40 ]
  ! DOTDIV          [ shift and go to state 41 ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 83

    (48) expression -> expression < expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 48 (expression -> expression < expression .)
    <               reduce using rule 48 (expression -> expression < expression .)
    >               reduce using rule 48 (expression -> expression < expression .)
    ELESS           reduce using rule 48 (expression -> expression < expression .)
    EGREATER        reduce using rule 48 (expression -> expression < expression .)
    EQUALS          reduce using rule 48 (expression -> expression < expression .)
    NEQUALS         reduce using rule 48 (expression -> expression < expression .)
    )               reduce using rule 48 (expression -> expression < expression .)
    ,               reduce using rule 48 (expression -> expression < expression .)
    ]               reduce using rule 48 (expression -> expression < expression .)
    :               reduce using rule 48 (expression -> expression < expression .)
    {               reduce using rule 48 (expression -> expression < expression .)
    BREAK           reduce using rule 48 (expression -> expression < expression .)
    CONTINUE        reduce using rule 48 (expression -> expression < expression .)
    IF              reduce using rule 48 (expression -> expression < expression .)
    FOR             reduce using rule 48 (expression -> expression < expression .)
    WHILE           reduce using rule 48 (expression -> expression < expression .)
    (               reduce using rule 48 (expression -> expression < expression .)
    INTNUM          reduce using rule 48 (expression -> expression < expression .)
    FLOATNUM        reduce using rule 48 (expression -> expression < expression .)
    RETURN          reduce using rule 48 (expression -> expression < expression .)
    PRINT           reduce using rule 48 (expression -> expression < expression .)
    ID              reduce using rule 48 (expression -> expression < expression .)
    [               reduce using rule 48 (expression -> expression < expression .)
    EYE             reduce using rule 48 (expression -> expression < expression .)
    ZEROS           reduce using rule 48 (expression -> expression < expression .)
    ONES            reduce using rule 48 (expression -> expression < expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! +               [ reduce using rule 48 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression < expression .) ]
  ! DOTADD          [ reduce using rule 48 (expression -> expression < expression .) ]
  ! DOTSUB          [ reduce using rule 48 (expression -> expression < expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> expression < expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> expression < expression .) ]
  ! '               [ reduce using rule 48 (expression -> expression < expression .) ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 84

    (49) expression -> expression > expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 49 (expression -> expression > expression .)
    <               reduce using rule 49 (expression -> expression > expression .)
    >               reduce using rule 49 (expression -> expression > expression .)
    ELESS           reduce using rule 49 (expression -> expression > expression .)
    EGREATER        reduce using rule 49 (expression -> expression > expression .)
    EQUALS          reduce using rule 49 (expression -> expression > expression .)
    NEQUALS         reduce using rule 49 (expression -> expression > expression .)
    )               reduce using rule 49 (expression -> expression > expression .)
    ,               reduce using rule 49 (expression -> expression > expression .)
    ]               reduce using rule 49 (expression -> expression > expression .)
    :               reduce using rule 49 (expression -> expression > expression .)
    {               reduce using rule 49 (expression -> expression > expression .)
    BREAK           reduce using rule 49 (expression -> expression > expression .)
    CONTINUE        reduce using rule 49 (expression -> expression > expression .)
    IF              reduce using rule 49 (expression -> expression > expression .)
    FOR             reduce using rule 49 (expression -> expression > expression .)
    WHILE           reduce using rule 49 (expression -> expression > expression .)
    (               reduce using rule 49 (expression -> expression > expression .)
    INTNUM          reduce using rule 49 (expression -> expression > expression .)
    FLOATNUM        reduce using rule 49 (expression -> expression > expression .)
    RETURN          reduce using rule 49 (expression -> expression > expression .)
    PRINT           reduce using rule 49 (expression -> expression > expression .)
    ID              reduce using rule 49 (expression -> expression > expression .)
    [               reduce using rule 49 (expression -> expression > expression .)
    EYE             reduce using rule 49 (expression -> expression > expression .)
    ZEROS           reduce using rule 49 (expression -> expression > expression .)
    ONES            reduce using rule 49 (expression -> expression > expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! +               [ reduce using rule 49 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 49 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 49 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression > expression .) ]
  ! DOTADD          [ reduce using rule 49 (expression -> expression > expression .) ]
  ! DOTSUB          [ reduce using rule 49 (expression -> expression > expression .) ]
  ! DOTMUL          [ reduce using rule 49 (expression -> expression > expression .) ]
  ! DOTDIV          [ reduce using rule 49 (expression -> expression > expression .) ]
  ! '               [ reduce using rule 49 (expression -> expression > expression .) ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 85

    (50) expression -> expression ELESS expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 50 (expression -> expression ELESS expression .)
    <               reduce using rule 50 (expression -> expression ELESS expression .)
    >               reduce using rule 50 (expression -> expression ELESS expression .)
    ELESS           reduce using rule 50 (expression -> expression ELESS expression .)
    EGREATER        reduce using rule 50 (expression -> expression ELESS expression .)
    EQUALS          reduce using rule 50 (expression -> expression ELESS expression .)
    NEQUALS         reduce using rule 50 (expression -> expression ELESS expression .)
    )               reduce using rule 50 (expression -> expression ELESS expression .)
    ,               reduce using rule 50 (expression -> expression ELESS expression .)
    ]               reduce using rule 50 (expression -> expression ELESS expression .)
    :               reduce using rule 50 (expression -> expression ELESS expression .)
    {               reduce using rule 50 (expression -> expression ELESS expression .)
    BREAK           reduce using rule 50 (expression -> expression ELESS expression .)
    CONTINUE        reduce using rule 50 (expression -> expression ELESS expression .)
    IF              reduce using rule 50 (expression -> expression ELESS expression .)
    FOR             reduce using rule 50 (expression -> expression ELESS expression .)
    WHILE           reduce using rule 50 (expression -> expression ELESS expression .)
    (               reduce using rule 50 (expression -> expression ELESS expression .)
    INTNUM          reduce using rule 50 (expression -> expression ELESS expression .)
    FLOATNUM        reduce using rule 50 (expression -> expression ELESS expression .)
    RETURN          reduce using rule 50 (expression -> expression ELESS expression .)
    PRINT           reduce using rule 50 (expression -> expression ELESS expression .)
    ID              reduce using rule 50 (expression -> expression ELESS expression .)
    [               reduce using rule 50 (expression -> expression ELESS expression .)
    EYE             reduce using rule 50 (expression -> expression ELESS expression .)
    ZEROS           reduce using rule 50 (expression -> expression ELESS expression .)
    ONES            reduce using rule 50 (expression -> expression ELESS expression .)
    +               shift and go to state 34
    -               shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTADD          shift and go to state 38
    DOTSUB          shift and go to state 39
    DOTMUL          shift and go to state 40
    DOTDIV          shift and go to state 41
    '               shift and go to state 48

  ! +               [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! DOTADD          [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! DOTSUB          [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! '               [ reduce using rule 50 (expression -> expression ELESS expression .) ]
  ! <               [ shift and go to state 42 ]
  ! >               [ shift and go to state 43 ]
  ! ELESS           [ shift and go to state 44 ]
  ! EGREATER        [ shift and go to state 45 ]
  ! EQUALS          [ shift and go to state 46 ]
  ! NEQUALS         [ shift and go to state 47 ]


state 86

    (51) expression -> expression EGREATER expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (44) expression -> expression . DOTADD expression
    (45) expression -> expression . DOTSUB expression
    (46) expression -> expression . DOTMUL expression
    (47) expression -> expression . DOTDIV expression
    (48) expression -> expression . < expression
    (49) expression -> expression . > expression
    (50) expression -> expression . ELESS expression
    (51) expression -> expression . EGREATER expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NEQUALS expression
    (54) expression -> expression . '

    ;               reduce using rule 51 (expression -> expression EGREATER expression .)
    <               reduce using rule 51 (expression -> expression EGREATER expression .)
    >               reduce using rule 51 (expression -> expression EGREATER expression .)
    ELESS           reduce using rule 51 (expression -> expression EGREATER expression .)
    EGREATER        reduce using rule 51 (expression -> expression EGREATER expression .)
    EQUALS          reduce using rule 51 (expression -> expression EGREATER expression .)
    NEQUALS         reduce using rule 51 (expression -> expression EGREATER expression .)
    )               reduce using rule 51 (expression -> expression EGREATER expression .)
    ,               reduce using rule 51 (expression -> expression EGREATER expression .)
    ]               reduce using rule 51 (expression -> expression EGREATER expression .)
    :               reduce using rule 51 (expression -> expression EGREATER expression .)
    {               reduce using rule 51 (expression -> expression EGREATER expression .)
    BREAK           reduce using rule 51 (expression -> expression EGREATER expression .)
